iliad,page
1.title,12r
2.title,24r
3.title,42r
4.title,51r
5.title,62r
6.title,80v
7.title,91r
8.title,100v
9.title,111v
10.title,126r
16.243,210v
16.244,210v
16.245,210v
16.246,210v
16.247,210v
16.248,210v
16.249,210v
16.250,210v
16.251,211r
16.252,211r
16.253,211r
16.254,211r
16.255,211r
16.256,211r
16.257,211r
16.258,211r
16.259,211r
16.260,211r
16.261,211r
16.262,211r
16.263,211r
16.264,211r
16.265,211r
16.266,211r
16.267,211r
16.268,211r
16.269,211r
16.270,211r
16.271,211r
16.272,211r
16.273,211r
16.274,211r
16.275,211r
16.276,211v
16.277,211v
16.278,211v
16.279,211v
16.280,211v
16.281,211v
16.282,211v
16.283,211v
16.284,211v
16.285,211v
16.286,211v
16.287,211v
16.288,211v
16.289,211v
16.290,211v
16.291,211v
16.292,211v
16.293,211v
16.294,211v
16.295,211v
16.296,211v
16.297,211v
16.298,211v
16.299,211v
16.300,211v
16.301,212r
16.302,212r
16.303,212r
16.304,212r
16.305,212r
16.306,212r
16.307,212r
16.308,212r
16.309,212r
16.310,212r
16.311,212r
16.312,212r
16.313,212r
16.314,212r
16.315,212r
16.316,212r
16.317,212r
16.318,212r
16.319,212r
16.320,212r
16.321,212r
16.322,212r
16.323,212r
16.324,212r
16.325,212r
16.326,212v
16.327,212v
16.328,212v
16.329,212v
16.330,212v
16.331,212v
16.332,212v
16.333,212v
16.334,212v
16.335,212v
16.336,212v
16.337,212v
16.338,212v
16.339,212v
16.340,212v
16.341,212v
16.342,212v
16.343,212v
16.344,212v
16.345,212v
16.346,212v
16.347,212v
16.348,212v
16.349,212v
16.350,212v
16.351,213r
16.352,213r
16.353,213r
16.354,213r
16.355,213r
16.356,213r
16.357,213r
16.358,213r
16.359,213r
16.360,213r
16.361,213r
16.362,213r
16.363,213r
16.364,213r
16.365,213r
16.366,213r
16.367,213r
16.368,213r
16.369,213r
16.370,213r
16.371,213r
16.372,213r
16.373,213r
16.374,213r
16.375,213r
16.376,213v
16.377,213v
16.378,213v
16.379,213v
16.380,213v
16.381,213v
16.382,213v
16.383,213v
16.384,213v
16.385,213v
16.386,213v
16.387,213v
16.388,213v
16.389,213v
16.390,213v
16.391,213v
16.392,213v
16.393,213v
16.394,213v
16.395,213v
16.396,213v
16.397,213v
16.398,213v
16.399,213v
16.400,213v
16.401,213v
16.402,214r
16.403,214r
16.404,214r
16.405,214r
16.406,214r
16.407,214r
16.408,214r
16.409,214r
16.410,214r
16.411,214r
16.412,214r
16.413,214r
16.414,214r
16.415,214r
16.416,214r
16.417,214r
16.418,214r
16.419,214r
16.420,214r
16.421,214r
16.422,214r
16.423,214r
16.424,214r
16.425,214r
16.426,214r
16.427,214v
16.428,214v
16.429,214v
16.430,214v
16.431,214v
16.432,214v
16.433,214v
16.434,214v
16.435,214v
16.436,214v
16.437,214v
16.438,214v
16.439,214v
16.440,214v
16.441,214v
16.442,214v
16.443,214v
16.444,214v
16.445,214v
16.446,214v
16.447,214v
16.448,214v
16.449,214v
16.450,214v
16.451,214v
16.452,215r
16.453,215r
16.454,215r
16.455,215r
16.456,215r
16.457,215r
16.458,215r
16.459,215r
16.460,215r
16.461,215r
16.462,215r
16.463,215r
16.464,215r
16.465,215r
16.466,215r
16.467,215r
16.468,215r
16.469,215r
16.470,215r
16.471,215r
16.472,215r
16.473,215r
16.474,215r
16.475,215r
16.476,215r
16.477,215v
16.478,215v
16.479,215v
16.480,215v
16.481,215v
16.482,215v
16.483,215v
16.484,215v
16.485,215v
16.486,215v
16.487,215v
16.488,215v
16.489,215v
16.490,215v
16.491,215v
16.492,215v
16.493,215v
16.494,215v
16.495,215v
16.496,215v
16.497,215v
16.498,215v
16.499,215v
16.500,215v
16.501,215v
16.502,216r
16.503,216r
16.504,216r
16.505,216r
16.506,216r
16.507,216r
16.508,216r
16.509,216r
16.510,216r
16.511,216r
16.512,216r
16.513,216r
16.514,216r
16.515,216r
16.516,216r
16.517,216r
16.518,216r
16.519,216r
16.520,216r
16.521,216r
16.522,216r
16.523,216r
16.524,216r
16.525,216r
16.526,216r
16.527,216v
16.528,216v
16.529,216v
16.530,216v
16.531,216v
16.532,216v
16.533,216v
16.534,216v
16.535,216v
16.536,216v
16.537,216v
16.538,216v
16.539,216v
16.540,216v
16.541,216v
16.542,216v
16.543,216v
16.544,216v
16.545,216v
16.546,216v
16.547,216v
16.548,216v
16.549,216v
16.550,216v
16.551,216v
16.552,217r
16.553,217r
16.554,217r
16.555,217r
16.556,217r
16.557,217r
16.558,217r
16.559,217r
16.560,217r
16.561,217r
16.562,217r
16.563,217r
16.564,217r
16.565,217r
16.566,217r
16.567,217r
16.568,217r
16.569,217r
16.570,217r
16.571,217r
16.572,217r
16.573,217r
16.574,217r
16.575,217r
16.576,217r
16.577,217v
16.578,217v
16.579,217v
16.580,217v
16.581,217v
16.582,217v
16.583,217v
16.584,217v
16.585,217v
16.586,217v
16.587,217v
16.588,217v
16.589,217v
16.590,217v
16.591,217v
16.592,217v
16.593,217v
16.594,217v
16.595,217v
16.596,217v
16.597,217v
16.598,217v
16.599,217v
16.600,217v
16.601,217v
16.602,218r
16.603,218r
16.604,218r
16.605,218r
16.606,218r
16.607,218r
16.608,218r
16.609,218r
16.610,218r
16.611,218r
16.612,218r
16.613,218r
16.614,218r
16.615,218r
16.616,218r
16.617,218r
16.618,218r
16.619,218r
16.620,218r
16.621,218r
16.622,218r
16.623,218r
16.624,218r
16.625,218r
16.626,218r
16.627,218r
16.628,218r
16.629,218v
16.630,218v
16.631,218v
16.632,218v
16.633,218v
16.634,218v
16.635,218v
16.636,218v
16.637,218v
16.638,218v
16.639,218v
16.640,218v
16.641,218v
16.642,218v
16.643,218v
16.644,218v
16.645,218v
16.646,218v
16.647,218v
16.648,218v
16.649,218v
16.650,218v
16.651,218v
16.652,218v
16.653,218v
16.654,219r
16.655,219r
16.656,219r
16.657,219r
16.658,219r
16.659,219r
16.660,219r
16.661,219r
16.662,219r
16.663,219r
16.664,219r
16.665,219r
16.666,219r
16.667,219r
16.668,219r
16.669,219r
16.670,219r
16.671,219r
16.672,219r
16.673,219r
16.674,219r
16.675,219r
16.676,219r
16.677,219r
16.678,219r
16.679,219v
16.680,219v
16.681,219v
16.682,219v
16.683,219v
16.684,219v
16.685,219v
16.686,219v
16.687,219v
16.688,219v
16.689,219v
16.690,219v
16.691,219v
16.692,219v
16.693,219v
16.694,219v
16.695,219v
16.696,219v
16.697,219v
16.698,219v
16.699,219v
16.700,219v
16.701,219v
16.702,219v
16.703,219v
16.704,219v
16.705,219v
16.706,220r
16.707,220r
16.708,220r
16.709,220r
16.710,220r
16.711,220r
16.712,220r
16.713,220r
16.714,220r
16.715,220r
16.716,220r
16.717,220r
16.718,220r
16.719,220r
16.720,220r
16.721,220r
16.722,220r
16.723,220r
16.724,220r
16.725,220r
16.726,220r
16.727,220r
16.728,220r
16.729,220r
16.730,220r
16.731,220v
16.732,220v
16.733,220v
16.734,220v
16.735,220v
16.736,220v
16.737,220v
16.738,220v
16.739,220v
16.740,220v
16.741,220v
16.742,220v
16.743,220v
16.744,220v
16.745,220v
16.746,220v
16.747,220v
16.748,220v
16.749,220v
16.750,220v
16.751,220v
16.752,220v
16.753,220v
16.754,220v
16.755,220v
16.756,221r
16.757,221r
16.758,221r
16.759,221r
16.760,221r
16.761,221r
16.762,221r
16.763,221r
16.764,221r
16.765,221r
16.766,221r
16.767,221r
16.768,221r
16.769,221r
16.770,221r
16.771,221r
16.772,221r
16.773,221r
16.774,221r
16.775,221r
16.776,221r
16.777,221r
16.778,221r
16.779,221r
16.780,221r
16.781,221v
16.782,221v
16.783,221v
16.784,221v
16.785,221v
16.786,221v
16.787,221v
16.788,221v
16.789,221v
16.790,221v
16.791,221v
16.792,221v
16.793,221v
16.794,221v
16.795,221v
16.796,221v
16.797,221v
16.798,221v
16.799,221v
16.800,221v
16.801,221v
16.802,221v
16.803,221v
16.804,221v
16.805,221v
16.806,222r
16.807,222r
16.808,222r
16.809,222r
16.810,222r
16.811,222r
16.812,222r
16.813,222r
16.814,222r
16.815,222r
16.816,222r
16.817,222r
16.818,222r
16.819,222r
16.820,222r
16.821,222r
16.822,222r
16.823,222r
16.824,222r
16.825,222r
16.826,222r
16.827,222r
16.828,222r
16.829,222r
16.830,222r
16.831,222v
16.832,222v
16.833,222v
16.834,222v
16.835,222v
16.836,222v
16.837,222v
16.838,222v
16.839,222v
16.840,222v
16.841,222v
16.842,222v
16.843,222v
16.844,222v
16.845,222v
16.846,222v
16.847,222v
16.848,222v
16.849,222v
16.850,222v
16.851,222v
16.852,222v
16.853,222v
16.854,222v
16.855,222v
16.856,223r
16.857,223r
16.858,223r
16.859,223r
16.860,223r
16.861,223r
16.862,223r
16.863,223r
16.864,223r
16.865,223r
16.866,223r
16.867,223r
17.1,223v
17.2,223v
17.3,223v
17.4,223v
17.5,223v
17.6,223v
17.7,223v
17.8,223v
17.9,223v
17.10,223v
17.11,223v
17.12,223v
17.13,223v
17.14,223v
17.15,223v
17.16,223v
17.17,223v
17.18,223v
17.19,223v
17.20,223v
17.21,223v
17.22,223v
17.23,223v
17.24,223v
17.25,223v
17.26,224r
17.27,224r
17.28,224r
17.29,224r
17.30,224r
17.31,224r
17.32,224r
17.33,224r
17.34,224r
17.35,224r
17.36,224r
17.37,224r
17.38,224r
17.39,224r
17.40,224r
17.41,224r
17.42,224r
17.43,224r
17.44,224r
17.45,224r
17.46,224r
17.47,224r
17.48,224r
17.49,224r
17.50,224r
17.51,224v
17.52,224v
17.53,224v
17.54,224v
17.55,224v
17.56,224v
17.57,224v
17.58,224v
17.59,224v
17.60,224v
17.61,224v
17.62,224v
17.63,224v
17.64,224v
17.65,224v
17.66,224v
17.67,224v
17.68,224v
17.69,224v
17.70,224v
17.71,224v
17.72,224v
17.73,224v
17.74,224v
17.75,224v
17.76,225r
17.77,225r
17.78,225r
17.79,225r
17.80,225r
17.81,225r
17.82,225r
17.83,225r
17.84,225r
17.85,225r
17.86,225r
17.87,225r
17.88,225r
17.89,225r
17.90,225r
17.91,225r
17.92,225r
17.93,225r
17.94,225r
17.95,225r
17.96,225r
17.97,225r
17.98,225r
17.99,225r
17.100,225r
17.101,225v
17.102,225v
17.103,225v
17.104,225v
17.105,225v
17.106,225v
17.107,225v
17.108,225v
17.109,225v
17.110,225v
17.111,225v
17.112,225v
17.113,225v
17.114,225v
17.115,225v
17.116,225v
17.117,225v
17.118,225v
17.119,225v
17.120,225v
17.121,225v
17.122,225v
17.123,225v
17.124,225v
17.125,225v
17.126,226r
17.127,226r
17.128,226r
17.129,226r
17.130,226r
17.131,226r
17.132,226r
17.133,226r
17.134,226r
17.135,226r
17.136,226r
17.137,226r
17.138,226r
17.139,226r
17.140,226r
17.141,226r
17.142,226r
17.143,226r
17.144,226r
17.145,226r
17.146,226r
17.147,226r
17.148,226r
17.149,226r
17.150,226r
17.151,226v
17.152,226v
17.153,226v
17.154,226v
17.155,226v
17.156,226v
17.157,226v
17.158,226v
17.159,226v
17.160,226v
17.161,226v
17.162,226v
17.163,226v
17.164,226v
17.165,226v
17.166,226v
17.167,226v
17.168,226v
17.169,226v
17.170,226v
17.171,226v
17.172,226v
17.173,226v
17.174,226v
17.175,226v
17.176,227r
17.177,227r
17.178,227r
17.179,227r
17.180,227r
17.181,227r
17.182,227r
17.183,227r
17.184,227r
17.185,227r
17.186,227r
17.187,227r
17.188,227r
17.189,227r
17.190,227r
17.191,227r
17.192,227r
17.193,227r
17.194,227r
17.195,227r
17.196,227r
17.197,227r
17.198,227r
17.199,227r
17.200,227r
17.201,227v
17.202,227v
17.203,227v
17.204,227v
17.205,227v
17.206,227v
17.207,227v
17.208,227v
17.209,227v
17.210,227v
17.211,227v
17.212,227v
17.213,227v
17.214,227v
17.215,227v
17.216,227v
17.217,227v
17.218,227v
17.219,227v
17.220,227v
17.221,227v
17.222,227v
17.223,227v
17.224,227v
17.225,227v
17.226,227v
17.227,228r
17.228,228r
17.229,228r
17.230,228r
17.231,228r
17.232,228r
17.233,228r
17.234,228r
17.235,228r
17.236,228r
17.237,228r
17.238,228r
17.239,228r
17.240,228r
17.241,228r
17.242,228r
17.243,228r
17.244,228r
17.245,228r
17.246,228r
17.247,228r
17.248,228r
17.249,228r
17.250,228r
17.251,228r
17.252,228v
17.253,228v
17.254,228v
17.255,228v
17.256,228v
17.257,228v
17.258,228v
17.259,228v
17.260,228v
17.261,228v
17.262,228v
17.263,228v
17.264,228v
17.265,228v
17.266,228v
17.267,228v
17.268,228v
17.269,228v
17.270,228v
17.271,228v
17.272,228v
17.273,228v
17.274,228v
17.275,228v
17.276,228v
17.277,229r
17.278,229r
17.279,229r
17.280,229r
17.281,229r
17.282,229r
17.283,229r
17.284,229r
17.285,229r
17.286,229r
17.287,229r
17.288,229r
17.289,229r
17.290,229r
17.291,229r
17.292,229r
17.293,229r
17.294,229r
17.295,229r
17.296,229r
17.297,229r
17.298,229r
17.299,229r
17.300,229r
17.301,229r
17.302,229r
17.303,229v
17.304,229v
17.305,229v
17.306,229v
17.307,229v
17.308,229v
17.309,229v
17.310,229v
17.311,229v
17.312,229v
17.313,229v
17.314,229v
17.315,229v
17.316,229v
17.317,229v
17.318,229v
17.319,229v
17.320,229v
17.321,229v
17.322,229v
17.323,229v
17.324,229v
17.325,229v
17.326,229v
17.327,230r
17.328,230r
17.329,230r
17.330,230r
17.331,230r
17.332,230r
17.333,230r
17.334,230r
17.335,230r
17.336,230r
17.337,230r
17.338,230r
17.339,230r
17.340,230r
17.341,230r
17.342,230r
17.343,230r
17.344,230r
17.345,230r
17.346,230r
17.347,230r
17.348,230r
17.349,230r
17.350,230r
17.351,230r
17.352,230v
17.353,230v
17.354,230v
17.355,230v
17.356,230v
17.357,230v
17.358,230v
17.359,230v
17.360,230v
17.361,230v
17.362,230v
17.363,230v
17.364,230v
17.365,230v
17.366,230v
17.367,230v
17.368,230v
17.369,230v
17.370,230v
17.371,230v
17.372,230v
17.373,230v
17.374,230v
17.375,230v
17.376,230v
17.377,231r
17.378,231r
17.379,231r
17.380,231r
17.381,231r
17.382,231r
17.383,231r
17.384,231r
17.385,231r
17.386,231r
17.387,231r
17.388,231r
17.389,231r
17.390,231r
17.391,231r
17.392,231r
17.393,231r
17.394,231r
17.395,231r
17.396,231r
17.397,231r
17.398,231r
17.399,231r
17.400,231r
17.401,231r
17.402,231v
17.403,231v
17.404,231v
17.405,231v
17.406,231v
17.407,231v
17.408,231v
17.409,231v
17.410,231v
17.411,231v
17.412,231v
17.413,231v
17.414,231v
17.415,231v
17.416,231v
17.417,231v
17.418,231v
17.419,231v
17.420,231v
17.421,231v
17.422,231v
17.423,231v
17.424,231v
17.425,231v
17.426,231v
17.427,232r
17.428,232r
17.429,232r
17.430,232r
17.431,232r
17.432,232r
17.433,232r
17.434,232r
17.435,232r
17.436,232r
17.437,232r
17.438,232r
17.439,232r
17.440,232r
17.441,232r
17.442,232r
17.443,232r
17.444,232r
17.445,232r
17.446,232r
17.447,232r
17.448,232r
17.449,232r
17.450,232r
17.451,232r
17.452,232v
17.453,232v
17.454,232v
17.455,232v
17.456,232v
17.457,232v
17.458,232v
17.459,232v
17.460,232v
17.461,232v
17.462,232v
17.463,232v
17.464,232v
17.465,232v
17.466,232v
17.467,232v
17.468,232v
17.469,232v
17.470,232v
17.471,232v
17.472,232v
17.473,232v
17.474,232v
17.475,232v
17.476,232v
17.477,233r
17.478,233r
17.479,233r
17.480,233r
17.481,233r
17.482,233r
17.483,233r
17.484,233r
17.485,233r
17.486,233r
17.487,233r
17.488,233r
17.489,233r
17.490,233r
17.491,233r
17.492,233r
17.493,233r
17.494,233r
17.495,233r
17.496,233r
17.497,233r
17.498,233r
17.499,233r
17.500,233r
17.501,233r
17.502,233v
17.503,233v
17.504,233v
17.505,233v
17.506,233v
17.507,233v
17.508,233v
17.509,233v
17.510,233v
17.511,233v
17.512,233v
17.513,233v
17.514,233v
17.515,233v
17.516,233v
17.517,233v
17.518,233v
17.519,233v
17.520,233v
17.521,233v
17.522,233v
17.523,233v
17.524,233v
17.525,233v
17.526,233v
17.527,234r
17.528,234r
17.529,234r
17.530,234r
17.531,234r
17.532,234r
17.533,234r
17.534,234r
17.535,234r
17.536,234r
17.537,234r
17.538,234r
17.539,234r
17.540,234r
17.541,234r
17.542,234r
17.543,234r
17.544,234r
17.545,234r
17.546,234r
17.547,234r
17.548,234r
17.549,234r
17.550,234r
2.697,38r
17.551,234r
17.552,234v
17.553,234v
17.554,234v
17.555,234v
17.556,234v
17.557,234v
17.558,234v
17.559,234v
17.560,234v
17.561,234v
17.562,234v
17.563,234v
17.564,234v
17.565,234v
17.566,234v
17.567,234v
17.568,234v
17.569,234v
17.570,234v
17.571,234v
17.572,234v
17.573,234v
17.574,234v
17.575,234v
17.576,234v
17.577,234v
17.578,235r
17.579,235r
17.580,235r
17.581,235r
17.582,235r
17.583,235r
17.584,235r
17.585,235r
17.586,235r
17.587,235r
17.588,235r
17.589,235r
17.590,235r
17.591,235r
17.592,235r
17.593,235r
17.594,235r
17.595,235r
17.596,235r
17.597,235r
17.598,235r
17.599,235r
17.600,235r
17.601,235r
17.602,235r
17.603,235r
17.604,235v
17.605,235v
17.606,235v
17.607,235v
17.608,235v
17.609,235v
17.610,235v
17.611,235v
17.612,235v
17.613,235v
17.614,235v
17.615,235v
17.616,235v
17.617,235v
17.618,235v
17.619,235v
17.620,235v
17.621,235v
17.622,235v
17.623,235v
17.624,235v
17.625,235v
17.626,235v
17.627,235v
17.628,235v
17.629,236r
17.630,236r
17.631,236r
17.632,236r
17.633,236r
17.634,236r
17.635,236r
17.636,236r
17.637,236r
17.638,236r
17.639,236r
17.640,236r
17.641,236r
17.642,236r
17.643,236r
17.644,236r
17.645,236r
17.646,236r
17.647,236r
17.648,236r
17.649,236r
17.650,236r
17.651,236r
17.652,236r
17.653,236r
17.654,236v
17.655,236v
17.656,236v
17.657,236v
17.658,236v
17.659,236v
17.660,236v
17.661,236v
17.662,236v
17.663,236v
17.664,236v
17.665,236v
17.666,236v
17.667,236v
17.668,236v
17.669,236v
17.670,236v
17.671,236v
17.672,236v
17.673,236v
17.674,236v
17.675,236v
17.676,236v
17.677,236v
17.678,236v
17.679,237r
17.680,237r
17.681,237r
17.682,237r
17.683,237r
17.684,237r
17.685,237r
17.686,237r
17.687,237r
17.688,237r
17.689,237r
17.690,237r
17.691,237r
17.692,237r
17.693,237r
17.694,237r
17.695,237r
17.696,237r
17.697,237r
17.698,237r
17.699,237r
17.700,237r
17.701,237r
17.702,237r
17.703,237r
17.704,237v
17.705,237v
17.706,237v
17.707,237v
17.708,237v
17.709,237v
17.710,237v
17.711,237v
17.712,237v
17.713,237v
17.714,237v
17.715,237v
17.716,237v
17.717,237v
17.718,237v
17.719,237v
17.720,237v
17.721,237v
17.722,237v
17.723,237v
17.724,237v
17.725,237v
17.726,237v
17.727,237v
17.728,237v
17.729,238r
17.730,238r
17.731,238r
17.732,238r
17.733,238r
17.734,238r
17.735,238r
17.736,238r
17.737,238r
17.738,238r
17.739,238r
17.740,238r
17.741,238r
17.742,238r
17.743,238r
17.744,238r
17.745,238r
17.746,238r
17.747,238r
17.748,238r
17.749,238r
17.750,238r
17.751,238r
17.752,238r
17.753,238r
17.754,238r
17.755,238v
17.756,238v
17.757,238v
17.758,238v
17.759,238v
17.760,238v
17.761,238v
18.1,239r
18.2,239r
18.3,239r
18.4,239r
18.5,239r
18.6,239r
18.7,239r
18.8,239r
18.9,239r
18.10,239r
18.11,239r
18.12,239r
18.13,239r
18.14,239r
18.15,239r
18.16,239r
18.17,239r
18.18,239r
18.19,239r
18.20,239r
18.21,239r
18.22,239r
18.23,239r
18.24,239r
18.25,239r
18.26,239v
18.27,239v
18.28,239v
18.29,239v
18.30,239v
18.31,239v
18.32,239v
18.33,239v
18.34,239v
18.35,239v
18.36,239v
18.37,239v
18.38,239v
18.39,239v
18.40,239v
18.41,239v
18.42,239v
18.43,239v
18.44,239v
18.45,239v
18.46,239v
18.47,239v
18.48,239v
18.49,239v
18.50,239v
18.51,240r
18.52,240r
18.53,240r
18.54,240r
18.55,240r
18.56,240r
18.57,240r
18.58,240r
18.59,240r
18.60,240r
18.61,240r
18.62,240r
18.63,240r
18.64,240r
18.65,240r
18.66,240r
18.67,240r
18.68,240r
18.69,240r
18.70,240r
18.71,240r
18.72,240r
18.73,240r
18.74,240r
18.75,240r
18.76,240v
18.77,240v
18.78,240v
18.79,240v
18.80,240v
18.81,240v
18.82,240v
18.83,240v
18.84,240v
18.85,240v
18.86,240v
18.87,240v
18.88,240v
18.89,240v
18.90,240v
18.91,240v
18.92,240v
18.93,240v
18.94,240v
18.95,240v
18.96,240v
18.97,240v
18.98,240v
18.99,240v
18.100,240v
18.101,241r
18.102,241r
18.103,241r
18.104,241r
18.105,241r
18.106,241r
18.107,241r
18.108,241r
18.109,241r
18.110,241r
18.111,241r
18.112,241r
18.113,241r
18.114,241r
18.115,241r
18.116,241r
18.117,241r
18.118,241r
18.119,241r
18.120,241r
18.121,241r
18.122,241r
18.123,241r
18.124,241r
18.125,241r
18.126,241v
18.127,241v
18.128,241v
18.129,241v
18.130,241v
18.131,241v
18.132,241v
18.133,241v
18.134,241v
18.135,241v
18.136,241v
18.137,241v
18.138,241v
18.139,241v
18.140,241v
18.141,241v
18.142,241v
18.143,241v
18.144,241v
18.145,241v
18.146,241v
18.147,241v
18.148,241v
18.149,241v
18.150,241v
18.151,242r
18.152,242r
18.153,242r
18.154,242r
18.155,242r
18.156,242r
18.157,242r
18.158,242r
18.159,242r
18.160,242r
18.161,242r
18.162,242r
18.163,242r
18.164,242r
18.165,242r
18.166,242r
18.167,242r
18.168,242r
18.169,242r
18.170,242r
18.171,242r
18.172,242r
18.173,242r
18.174,242r
18.175,242r
18.176,242v
18.177,242v
18.178,242v
18.179,242v
18.180,242v
18.181,242v
18.182,242v
18.183,242v
18.184,242v
18.185,242v
18.186,242v
18.187,242v
18.188,242v
18.189,242v
18.190,242v
18.191,242v
18.192,242v
18.193,242v
18.194,242v
18.195,242v
18.196,242v
18.197,242v
18.198,242v
18.199,242v
18.200,242v
18.201,242v
18.202,242v
18.203,243r
18.204,243r
18.205,243r
18.206,243r
18.207,243r
18.208,243r
18.209,243r
18.210,243r
18.211,243r
18.212,243r
18.213,243r
18.214,243r
18.215,243r
18.216,243r
18.217,243r
18.218,243r
18.219,243r
18.220,243r
18.221,243r
18.222,243r
18.223,243r
18.224,243r
18.225,243r
18.226,243r
18.227,243r
18.228,243v
18.229,243v
18.230,243v
18.231,243v
18.232,243v
18.233,243v
18.234,243v
18.235,243v
18.236,243v
18.237,243v
18.238,243v
18.239,243v
18.240,243v
18.241,243v
18.242,243v
18.243,243v
18.244,243v
18.245,243v
18.246,243v
18.247,243v
18.248,243v
18.249,243v
18.250,243v
18.251,243v
18.252,243v
18.253,244r
18.254,244r
18.255,244r
18.256,244r
18.257,244r
18.258,244r
18.259,244r
18.260,244r
18.261,244r
18.262,244r
18.263,244r
18.264,244r
18.265,244r
18.266,244r
18.267,244r
18.268,244r
18.269,244r
18.270,244r
18.271,244r
18.272,244r
18.273,244r
18.274,244r
18.275,244r
18.276,244r
18.277,244r
18.278,244v
18.279,244v
18.280,244v
18.281,244v
18.282,244v
18.283,244v
18.284,244v
18.285,244v
18.286,244v
18.287,244v
18.288,244v
18.289,244v
18.290,244v
18.291,244v
18.292,244v
18.293,244v
18.294,244v
18.295,244v
18.296,244v
18.297,244v
18.298,244v
18.299,244v
18.300,244v
18.301,244v
18.302,244v
18.303,245r
18.304,245r
18.305,245r
18.306,245r
18.307,245r
18.308,245r
18.309,245r
18.310,245r
18.311,245r
18.312,245r
18.313,245r
18.314,245r
18.315,245r
18.316,245r
18.317,245r
18.318,245r
18.319,245r
18.320,245r
18.321,245r
18.322,245r
18.323,245r
18.324,245r
18.325,245r
18.326,245r
18.327,245r
18.328,245v
18.329,245v
18.330,245v
18.331,245v
18.332,245v
18.333,245v
18.334,245v
18.335,245v
18.336,245v
18.337,245v
18.338,245v
18.339,245v
18.340,245v
18.341,245v
18.342,245v
18.343,245v
18.344,245v
18.345,245v
18.346,245v
18.347,245v
18.348,245v
18.349,245v
18.350,245v
18.351,245v
18.352,245v
18.353,246r
18.354,246r
18.355,246r
18.356,246r
18.357,246r
18.358,246r
18.359,246r
18.360,246r
18.361,246r
18.362,246r
18.363,246r
18.364,246r
18.365,246r
18.366,246r
18.367,246r
18.368,246r
18.369,246r
18.370,246r
18.371,246r
18.372,246r
18.373,246r
18.374,246r
18.375,246r
18.376,246r
18.377,246r
18.378,246v
18.379,246v
18.380,246v
18.381,246v
18.382,246v
18.383,246v
18.384,246v
18.385,246v
18.386,246v
18.387,246v
18.388,246v
18.389,246v
18.390,246v
18.391,246v
18.392,246v
18.393,246v
18.394,246v
18.395,246v
18.396,246v
18.397,246v
18.398,246v
18.399,246v
18.400,246v
18.401,246v
18.402,246v
18.403,246v
18.404,247r
18.405,247r
18.406,247r
18.407,247r
18.408,247r
18.409,247r
18.410,247r
18.411,247r
18.412,247r
18.413,247r
18.414,247r
18.415,247r
18.416,247r
18.417,247r
18.418,247r
18.419,247r
18.420,247r
18.421,247r
18.422,247r
18.423,247r
18.424,247r
18.425,247r
18.426,247r
18.427,247r
18.428,247r
18.429,247v
18.430,247v
18.431,247v
18.432,247v
18.433,247v
18.434,247v
18.435,247v
18.436,247v
18.437,247v
18.438,247v
18.439,247v
18.440,247v
18.441,247v
18.442,247v
18.443,247v
18.444,247v
18.445,247v
18.446,247v
18.447,247v
18.448,247v
18.449,247v
18.450,247v
18.451,247v
18.452,247v
18.453,247v
18.454,247v
18.455,248r
18.456,248r
18.457,248r
18.458,248r
18.459,248r
18.460,248r
18.461,248r
18.462,248r
18.463,248r
18.464,248r
18.465,248r
18.466,248r
18.467,248r
18.468,248r
18.469,248r
18.470,248r
18.471,248r
18.472,248r
18.473,248r
18.474,248r
18.475,248r
18.476,248r
18.477,248r
18.478,248r
18.479,248r
18.480,248v
18.481,248v
18.482,248v
18.483,248v
18.484,248v
18.485,248v
18.486,248v
18.487,248v
18.488,248v
18.489,248v
18.490,248v
18.491,248v
18.492,248v
18.493,248v
18.494,248v
18.495,248v
18.496,248v
18.497,248v
18.498,248v
18.499,248v
18.500,248v
18.501,248v
18.502,248v
18.503,248v
18.504,248v
18.505,249r
18.506,249r
18.507,249r
18.508,249r
18.509,249r
18.510,249r
18.511,249r
18.512,249r
18.513,249r
18.514,249r
18.515,249r
18.516,249r
18.517,249r
18.518,249r
18.519,249r
18.520,249r
18.521,249r
18.522,249r
18.523,249r
18.524,249r
18.525,249r
18.526,249r
18.527,249r
18.528,249r
18.529,249r
18.530,249v
18.531,249v
18.532,249v
18.533,249v
18.534,249v
18.535,249v
18.536,249v
18.537,249v
18.538,249v
18.539,249v
18.540,249v
18.541,249v
18.542,249v
18.543,249v
18.544,249v
18.545,249v
18.546,249v
18.547,249v
18.548,249v
18.549,249v
18.550,249v
18.551,249v
18.552,249v
18.553,249v
18.554,249v
18.555,250r
18.556,250r
18.557,250r
18.558,250r
18.559,250r
18.560,250r
18.561,250r
18.562,250r
18.563,250r
18.564,250r
18.565,250r
18.566,250r
18.567,250r
18.568,250r
18.569,250r
18.570,250r
18.571,250r
18.572,250r
18.573,250r
18.574,250r
18.575,250r
18.576,250r
18.577,250r
18.578,250r
18.579,250r
18.580,250v
18.581,250v
18.582,250v
18.583,250v
18.584,250v
18.585,250v
18.586,250v
18.587,250v
18.588,250v
18.589,250v
18.590,250v
18.591,250v
18.592,250v
18.593,250v
18.594,250v
18.595,250v
18.596,250v
18.597,250v
18.598,250v
18.599,250v
18.600,250v
18.601,250v
18.602,250v
